Datetime,Open,High,Low,Close,Volume
2025-07-21 18:13:50.424493,54.640203729502595,74.25553062024365,32.30462971435095,44.23154243350055,5155
2025-07-21 19:13:50.424493,49.62673472090968,48.90881219031324,68.68671059068794,60.31389755276362,1622
2025-07-21 20:13:50.424493,25.645450693840964,43.92696175743417,38.388992196830344,73.58202151944286,5130
2025-07-21 21:13:50.424493,48.76662234330077,60.20085867151309,27.435255802924736,37.19462195222819,5378
2025-07-21 22:13:50.424493,26.724901568265004,53.93494681686009,29.162304803726997,76.6548925241905,1326
2025-07-21 23:13:50.424493,79.43113877343197,30.042762874145517,73.40166757753398,67.61032055234516,4551
2025-07-22 00:13:50.424493,48.93795775058436,61.08024633846677,65.64889603849969,44.77243320914589,4717
2025-07-22 01:13:50.424493,72.7011006728329,37.16871447373869,28.922187894421114,46.456600659034955,1603
2025-07-22 02:13:50.424493,25.54948829717004,41.32863913696727,71.1758124951291,71.54635235983696,8651
2025-07-22 03:13:50.424493,62.05957334545199,42.726904955713266,78.91564255878885,26.92758161645927,2394
2025-07-22 04:13:50.424493,70.4762779571098,30.596042587209865,28.05239033456352,43.81851786781099,5659
2025-07-22 05:13:50.424493,41.406478868233705,49.912450003011536,74.01996029902713,39.092915200272834,5071
2025-07-22 06:13:50.424493,75.03178782640177,49.511104257178715,20.150010694964198,32.24652949938624,7797
2025-07-22 07:13:50.424493,74.53346042158262,44.71439610727428,42.1347431109961,28.150150982503654,2735
2025-07-22 08:13:50.424493,54.79706434242912,52.14062604914432,71.47873848234451,66.11758193137146,4960
2025-07-22 09:13:50.424493,63.68328363796846,20.710360939009934,58.094400233616994,39.6307068686528,8622
2025-07-22 10:13:50.424493,38.467073950910674,67.33492573888273,48.41332854694399,49.031620306279855,2869
2025-07-22 11:13:50.424493,49.10332985704538,50.802993897399645,20.691184972262878,38.50210103909184,9834
2025-07-22 12:13:50.424493,64.19951126574972,32.434108979312406,57.419229313380754,61.92538421153921,9709
2025-07-22 13:13:50.424493,60.56778311630031,35.91965196289793,71.18277086604493,21.260246899253822,8889
2025-07-22 14:13:50.424493,43.46802096148062,68.2597712969843,31.21738999243152,68.83255006005041,2679
2025-07-22 15:13:50.424493,47.24868841060576,45.190150214583724,63.02146953912951,25.459272850583616,9717
2025-07-22 16:13:50.424493,28.82424292799284,33.520624668223675,26.298476311161686,39.17477360650069,9391
2025-07-22 17:13:50.424493,73.22147131920809,79.64055260326758,68.30999910807901,23.823131059660774,8440
